Country,Clicks,Impressions,CTR,Position
South Africa,919,43906,2.09%,13.17
United States,487,82248,0.59%,27.78
United Kingdom,299,26690,1.12%,19.68
Canada,117,8047,1.45%,17.91
Australia,113,7260,1.56%,15.73
India,91,13405,0.68%,21.85
Netherlands,48,2518,1.91%,27.19
Germany,39,4016,0.97%,26.86
Philippines,38,4413,0.86%,16.31
Ireland,23,1568,1.47%,18.33
Kenya,22,1498,1.47%,15.48
France,20,2222,0.9%,26.71
New Zealand,19,1265,1.5%,15.1
Spain,15,1682,0.89%,26.59
Italy,14,2010,0.7%,29.93
Portugal,13,467,2.78%,18.95
Indonesia,12,2219,0.54%,24.43
Japan,12,991,1.21%,25.91
Zimbabwe,12,473,2.54%,19.63
Nigeria,11,1542,0.71%,14.08
Greece,11,524,2.1%,17.14
Pakistan,10,1644,0.61%,24.48
Russia,9,3608,0.25%,42.42
Singapore,9,1593,0.56%,15.92
Poland,9,1402,0.64%,25.61
Sweden,9,848,1.06%,20.32
Malaysia,8,1907,0.42%,19.41
Hong Kong,8,656,1.22%,11.76
Belgium,8,618,1.29%,14.98
Brazil,6,10791,0.06%,43.38
Vietnam,6,2503,0.24%,33.45
Saudi Arabia,6,1447,0.41%,29.44
Bangladesh,6,1133,0.53%,28.35
Norway,6,532,1.13%,20.26
Czechia,6,344,1.74%,20.26
South Korea,5,2534,0.2%,40.3
United Arab Emirates,5,1481,0.34%,17.51
Turkey,5,1420,0.35%,35.77
Finland,5,510,0.98%,17.72
Serbia,5,346,1.45%,20.49
Tanzania,5,257,1.95%,10.12
Zambia,5,204,2.45%,12.18
Namibia,5,191,2.62%,10.69
Botswana,5,172,2.91%,12.66
Mauritius,5,139,3.6%,14.27
Argentina,4,1008,0.4%,37
Austria,4,548,0.73%,26.43
Ghana,4,440,0.91%,15.86
Uganda,4,404,0.99%,15.95
Sri Lanka,4,221,1.81%,14.71
Lesotho,4,77,5.19%,8.32
Thailand,3,848,0.35%,20.15
Romania,3,797,0.38%,20.05
Taiwan,3,690,0.43%,30.82
Colombia,3,624,0.48%,36.99
Switzerland,3,612,0.49%,18.67
Morocco,3,534,0.56%,28.95
Hungary,3,376,0.8%,20.97
Bulgaria,3,302,0.99%,22.63
China,3,202,1.49%,10.98
Bosnia & Herzegovina,3,167,1.8%,24.46
Estonia,3,108,2.78%,20.13
Mexico,2,1652,0.12%,32.38
Egypt,2,898,0.22%,25.82
Iran,2,676,0.3%,16.57
Iraq,2,611,0.33%,33.69
Israel,2,483,0.41%,25.64
Lithuania,2,311,0.64%,38.85
Dominican Republic,2,232,0.86%,36.93
Qatar,2,194,1.03%,18.77
